CustomerID,Age,Annual_Income,Spending_Score,Credit_Score,Account_Balance,Marital_Status,Employment_Status,Membership_Tier,Region
1,46.0,42304.0,26,850.0,4013.0,Married,Student,Silver,East
2,38.0,81522.0,64,722.0,4798.0,Married,Unemployed,Gold,North
3,48.0,103199.0,98,633.0,1526.0,Single,Self-Employed,Gold,East
4,58.0,83584.0,59,669.0,3221.0,Married,Employed,Bronze,North
5,37.0,37651.0,56,766.0,1945.0,Single,Self-Employed,Gold,East
6,37.0,56284.0,59,633.0,1250.0,Married,Employed,Silver,South
7,59.0,87804.0,70,748.0,1466.0,Single,Employed,Silver,South
8,49.0,52262.0,33,494.0,3242.0,Single,Employed,Bronze,North
9,34.0,72989.0,53,662.0,3127.0,Single,Unemployed,Bronze,West
10,47.0,78943.0,22,730.0,3101.0,Single,Employed,Gold,East
11,34.0,48315.0,21,782.0,2161.0,Married,Employed,Silver,West
12,34.0,63929.0,70,615.0,2505.0,Single,Employed,Silver,West
13,43.0,20000.0,70,560.0,3727.0,Single,Employed,Gold,West
14,18.0,46561.0,4,659.0,266.0,Single,Unemployed,Gold,South
15,19.0,60454.0,94,590.0,2537.0,Single,Self-Employed,Bronze,North
16,33.0,42540.0,75,668.0,2635.0,Single,Unemployed,Silver,North
17,28.0,94383.0,62,679.0,3630.0,Single,Employed,Bronze,South
18,44.0,39257.0,62,574.0,475.0,Married,Employed,Gold,South
19,29.0,57079.0,94,744.0,4743.0,Married,Employed,Silver,North
20,23.0,67353.0,95,667.0,2820.0,Married,Employed,Platinum,West
21,58.0,90943.0,24,766.0,2900.0,Married,Employed,Bronze,East
22,37.0,39154.0,55,532.0,1898.0,Single,Unemployed,Bronze,East
23,41.0,85937.0,9,599.0,3307.0,Married,Employed,Bronze,East
24,23.0,65184.0,3,721.0,2572.0,Married,Employed,Bronze,West
25,33.0,47333.0,31,616.0,4313.0,Married,Employed,Bronze,North
26,41.0,73318.0,40,667.0,338.0,Single,Employed,Platinum,South
27,26.0,68583.0,36,680.0,2763.0,Single,Employed,Bronze,North
28,45.0,54196.0,24,693.0,3113.0,Single,Student,Bronze,West
29,33.0,66256.0,95,626.0,2220.0,Single,Unemployed,Gold,South
30,36.0,58064.0,6,692.0,1893.0,Married,Student,Silver,West
31,33.0,67043.0,66,617.0,1956.0,Married,Employed,Gold,East
32,62.0,76918.0,84,734.0,2762.0,Married,Employed,Bronze,East
33,40.0,93548.0,92,671.0,0.0,Married,Employed,Silver,West
34,27.0,42719.0,75,692.0,3948.0,Married,Employed,Bronze,South
35,50.0,103395.0,4,850.0,1780.0,Married,Unemployed,Bronze,South
36,25.0,29862.0,79,591.0,2692.0,Divorced,Employed,Platinum,North
37,43.0,62268.0,6,791.0,3051.0,Single,Employed,Bronze,East
38,18.0,75590.0,94,467.0,1711.0,Single,Employed,Silver,North
39,24.0,70058.0,51,514.0,2303.0,Single,Employed,Silver,North
40,42.0,53791.0,62,581.0,0.0,Married,Self-Employed,Bronze,West
41,49.0,61254.0,57,586.0,3598.0,Married,Employed,Gold,West
42,42.0,56126.0,66,696.0,4120.0,Single,Employed,Bronze,North
43,39.0,54391.0,79,703.0,0.0,Divorced,Employed,Silver,East
44,36.0,80293.0,75,660.0,1890.0,Single,Employed,Platinum,West
45,22.0,71426.0,8,668.0,655.0,Divorced,Unemployed,Silver,North
46,31.0,52528.0,26,722.0,2233.0,Single,Unemployed,Platinum,North
47,34.0,81193.0,51,747.0,3473.0,Single,Student,Bronze,North
48,53.0,70531.0,45,574.0,3981.0,Married,Unemployed,Silver,North
49,44.0,79632.0,44,651.0,4183.0,Single,Employed,Bronze,North
50,19.0,76333.0,5,674.0,4466.0,Single,Self-Employed,Gold,North
51,44.0,50078.0,70,719.0,2166.0,Single,Employed,Platinum,West
52,35.0,54917.0,26,618.0,780.0,Married,Employed,Bronze,East
53,32.0,78451.0,68,673.0,2328.0,Married,Unemployed,Silver,North
54,47.0,75987.0,19,682.0,3450.0,Single,Employed,Bronze,South
55,52.0,64624.0,84,624.0,659.0,Married,Student,Silver,West
56,51.0,67112.0,97,622.0,4990.0,Married,Employed,Silver,West
57,30.0,87998.0,20,688.0,3847.0,Single,Self-Employed,Platinum,North
58,36.0,54352.0,12,670.0,2190.0,Single,Self-Employed,Silver,West
59,44.0,74848.0,47,720.0,1434.0,Single,Unemployed,Bronze,North
60,52.0,61361.0,1,596.0,1496.0,Single,Self-Employed,Bronze,East
61,34.0,61082.0,90,652.0,2611.0,Married,Self-Employed,Bronze,East
62,38.0,84778.0,14,662.0,2156.0,Single,Employed,Bronze,West
63,27.0,79857.0,64,745.0,3926.0,Married,Employed,Bronze,West
64,26.0,79643.0,38,605.0,1986.0,Married,Employed,Gold,South
65,50.0,88499.0,37,699.0,3258.0,Single,Self-Employed,Silver,West
66,56.0,65378.0,11,700.0,2457.0,Married,Employed,Silver,South
67,39.0,77275.0,77,812.0,2905.0,Single,Self-Employed,Bronze,East
68,52.0,59415.0,3,599.0,2155.0,Divorced,Employed,Gold,East
69,44.0,70835.0,33,627.0,3562.0,Married,Employed,Gold,North
70,32.0,62657.0,6,605.0,3584.0,Married,Self-Employed,Bronze,East
71,44.0,66746.0,50,546.0,3190.0,Married,Employed,Gold,South
72,58.0,75713.0,10,821.0,3411.0,Single,Employed,Silver,West
73,40.0,50272.0,5,581.0,1083.0,Married,Employed,Bronze,North
74,59.0,102663.0,23,615.0,2985.0,Divorced,Student,Silver,South
75,18.0,46892.0,10,785.0,4374.0,Married,Self-Employed,Silver,West
76,50.0,43145.0,44,540.0,3237.0,Married,Employed,Bronze,North
77,41.0,85846.0,2,741.0,954.0,Married,Employed,Platinum,East
78,36.0,79250.0,13,567.0,2425.0,Single,Employed,Gold,South
79,41.0,76234.0,40,780.0,3062.0,Single,Unemployed,Silver,West
80,18.0,76310.0,2,506.0,1364.0,Married,Self-Employed,Silver,North
81,37.0,64780.0,84,540.0,463.0,Single,Employed,Silver,North
82,44.0,48849.0,65,636.0,2026.0,Married,Employed,Silver,East
83,58.0,66364.0,63,758.0,1389.0,Divorced,Employed,Silver,West
84,34.0,52811.0,73,678.0,2479.0,Single,Self-Employed,Bronze,East
85,30.0,82552.0,17,653.0,113.0,Single,Unemployed,Silver,East
86,34.0,62353.0,9,788.0,3347.0,Married,Employed,Gold,West
87,51.0,50141.0,75,850.0,1548.0,Single,Employed,Silver,West
88,44.0,59215.0,15,734.0,3994.0,Married,Employed,Bronze,West
89,34.0,72433.0,24,630.0,2085.0,Single,Student,Gold,South
90,46.0,54853.0,38,647.0,2462.0,Married,Employed,Bronze,West
91,41.0,50200.0,35,577.0,2240.0,Single,Unemployed,Bronze,North
92,52.0,69386.0,94,688.0,1468.0,Married,Self-Employed,Bronze,East
93,32.0,69409.0,95,550.0,6208.0,Married,Employed,Bronze,South
94,36.0,55875.0,49,724.0,1756.0,Married,Employed,Gold,West
95,35.0,56521.0,69,840.0,4035.0,Single,Employed,Silver,South
96,22.0,69177.0,62,737.0,860.0,Married,Self-Employed,Bronze,West
97,44.0,38934.0,60,642.0,3058.0,Married,Unemployed,Gold,South
98,43.0,39666.0,50,722.0,3218.0,Single,Self-Employed,Gold,East
99,40.0,52068.0,78,810.0,2464.0,Single,Employed,Gold,East
100,37.0,61158.0,75,806.0,1643.0,Single,Employed,Bronze,North
101,23.0,70596.0,9,600.0,2105.0,Married,Student,Silver,North
102,35.0,91556.0,34,721.0,1895.0,Married,Unemployed,Platinum,West
103,36.0,80438.0,76,667.0,6103.0,Married,Employed,Gold,East
